!SESSION 2015-09-11 15:02:01.640 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.7.0_79
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -clean

This is a continuation of log file C:\Users\bjweber\Provar\Workspace1\.metadata\.bak_0.log
Created Time: 2015-09-11 16:20:23.916

!ENTRY org.eclipse.e4.ui.workbench.renderers.swt 4 2 2015-09-11 16:20:23.916
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.e4.ui.workbench.renderers.swt".
!STACK 0
java.lang.NullPointerException
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem.canExecuteItem(HandledContributionItem.java:834)
!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:50:02.131
!MESSAGE OrgBrowserView.connect: Using existing Apex connection.  Connection name: Admin

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:50:02.132
!MESSAGE OrgBrowserView.connect: apexConnection.getConnectionDetails().  Connection name: Admin, apexConnection.getConnectionDetails(): com.provar.core.model.base.java.ConnectionDetailsImpl@c00af47, apexConnection.getConnectionDetails().getConnectionCacheState: Stale

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:50:02.138
!MESSAGE OrgBrowserView.connect: Showing tab folder  Connection name: Admin, getConnectionCacheState: Stale

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:50:03.290
!MESSAGE ApexUiConnection.propertyChange: Firing connectionCacheState change.  Connection name: ServiceTestUser, evt: java.beans.PropertyChangeEvent[propertyName=connectionCacheState; oldValue=Ready; newValue=Reading; propagationId=null; source=com.provar.core.model.base.java.ConnectionDetailsImpl@67683587]

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:50:03.291
!MESSAGE OrgBrowserView.propertyChange: Reconnecting due to connectionCacheState change.  Connection Name: ServiceTestUser, new value: Reading

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:50:03.291
!MESSAGE ApexUiConnection.propertyChange: Firing connectionCacheState change.  Connection name: ServiceTestUser, evt: java.beans.PropertyChangeEvent[propertyName=connectionCacheState; oldValue=Reading; newValue=Stale; propagationId=null; source=com.provar.core.model.base.java.ConnectionDetailsImpl@67683587]

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:50:03.292
!MESSAGE OrgBrowserView.propertyChange: Reconnecting due to connectionCacheState change.  Connection Name: ServiceTestUser, new value: Stale

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:50:03.296
!MESSAGE OrgBrowserView.connect: Using existing Apex connection.  Connection name: ServiceTestUser

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:50:03.297
!MESSAGE OrgBrowserView.connect: apexConnection.getConnectionDetails().  Connection name: ServiceTestUser, apexConnection.getConnectionDetails(): com.provar.core.model.base.java.ConnectionDetailsImpl@67683587, apexConnection.getConnectionDetails().getConnectionCacheState: Stale

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:50:03.301
!MESSAGE OrgBrowserView.connect: Using existing Apex connection.  Connection name: ServiceTestUser

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:50:03.301
!MESSAGE OrgBrowserView.connect: apexConnection.getConnectionDetails().  Connection name: ServiceTestUser, apexConnection.getConnectionDetails(): com.provar.core.model.base.java.ConnectionDetailsImpl@67683587, apexConnection.getConnectionDetails().getConnectionCacheState: Stale

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:50:03.501
!MESSAGE OrgBrowserView.connect: Showing tab folder  Connection name: ServiceTestUser, getConnectionCacheState: Stale

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:50:04.250
!MESSAGE OrgBrowserView.connect: Showing tab folder  Connection name: ServiceTestUser, getConnectionCacheState: Stale

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:50:23.170
!MESSAGE OrgBrowserView.connect: Using existing Apex connection.  Connection name: Admin

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:50:23.172
!MESSAGE OrgBrowserView.connect: apexConnection.getConnectionDetails().  Connection name: Admin, apexConnection.getConnectionDetails(): com.provar.core.model.base.java.ConnectionDetailsImpl@c00af47, apexConnection.getConnectionDetails().getConnectionCacheState: Stale

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:28.495
!MESSAGE Submitted retrieve request.  Type: CustomObject, id: 09SM0000002mKsRMAU, fileCount: 94

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:28.988
!MESSAGE Submitted retrieve request.  Type: CustomObject, id: 09SM0000002mKsWMAU, fileCount: 93

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:29.508
!MESSAGE Submitted retrieve request.  Type: Layout, id: 09SM0000002mKsgMAE, fileCount: 131

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:29.899
!MESSAGE Submitted retrieve request.  Type: Layout, id: 09SM0000002mKslMAE, fileCount: 130

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:30.150
!MESSAGE Submitted retrieve request.  Type: ApexPage, id: 09SM0000002mKsNMAU, fileCount: 128

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:30.431
!MESSAGE Submitted retrieve request.  Type: ApexPage, id: 09SM0000002mKsqMAE, fileCount: 127

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:30.889
!MESSAGE Submitted retrieve request.  Type: CustomTab, id: 09SM0000002mKsvMAE, fileCount: 67

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:31.124
!MESSAGE Submitted retrieve request.  Type: ApexComponent, id: 09SM0000002mKt0MAE, fileCount: 32

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:31.484
!MESSAGE Submitted retrieve request.  Type: CustomLabels, id: 09SM0000002mKt5MAE, fileCount: 1

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:31.976
!MESSAGE Submitted retrieve request.  Type: CustomApplication, id: 09SM0000002mKtAMAU, fileCount: 26

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:32.561
!MESSAGE Submitted retrieve request.  Type: HomePageLayout, id: 09SM0000002mKtKMAU, fileCount: 8

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:32.795
!MESSAGE Submitted retrieve request.  Type: HomePageComponent, id: 09SM0000002mKtPMAU, fileCount: 9

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:32.795
!MESSAGE Downloading file contents (waiting for request to complete, attempt 1 of 75)

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:33.766
!MESSAGE Polling for request.  id: 09SM0000002mKsRMAU

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:33.950
!MESSAGE Polling for request.  id: 09SM0000002mKsWMAU

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:34.386
!MESSAGE Polling for request.  id: 09SM0000002mKsgMAE

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:34.541
!MESSAGE Polling for request.  id: 09SM0000002mKslMAE

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:34.601
!MESSAGE Polling for request.  id: 09SM0000002mKsNMAU

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:35.020
!MESSAGE Polling for request.  id: 09SM0000002mKsqMAE

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:35.222
!MESSAGE Polling for request.  id: 09SM0000002mKsvMAE

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:35.519
!MESSAGE Request has completed.  id: 09SM0000002mKsvMAE

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:35.520
!MESSAGE Polling for request.  id: 09SM0000002mKt0MAE

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:35.979
!MESSAGE Request has completed.  id: 09SM0000002mKt0MAE

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:35.980
!MESSAGE Polling for request.  id: 09SM0000002mKt5MAE

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:36.137
!MESSAGE Request has completed.  id: 09SM0000002mKt5MAE

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:36.138
!MESSAGE Polling for request.  id: 09SM0000002mKtAMAU

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:36.708
!MESSAGE Request has completed.  id: 09SM0000002mKtAMAU

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:36.709
!MESSAGE Polling for request.  id: 09SM0000002mKtKMAU

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:36.827
!MESSAGE Request has completed.  id: 09SM0000002mKtKMAU

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:36.828
!MESSAGE Polling for request.  id: 09SM0000002mKtPMAU

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:36.958
!MESSAGE Request has completed.  id: 09SM0000002mKtPMAU

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:36.959
!MESSAGE Downloading file contents (waiting for request to complete, attempt 2 of 75)

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:38.960
!MESSAGE Polling for request.  id: 09SM0000002mKsRMAU

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:39.027
!MESSAGE Polling for request.  id: 09SM0000002mKsWMAU

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:39.188
!MESSAGE Polling for request.  id: 09SM0000002mKsgMAE

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:39.375
!MESSAGE Polling for request.  id: 09SM0000002mKslMAE

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:39.798
!MESSAGE Polling for request.  id: 09SM0000002mKsNMAU

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:40.641
!MESSAGE Request has completed.  id: 09SM0000002mKsNMAU

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:40.642
!MESSAGE Polling for request.  id: 09SM0000002mKsqMAE

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:41.418
!MESSAGE Request has completed.  id: 09SM0000002mKsqMAE

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:41.419
!MESSAGE Downloading file contents (waiting for request to complete, attempt 3 of 75)

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:45.420
!MESSAGE Polling for request.  id: 09SM0000002mKsRMAU

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:45.742
!MESSAGE Polling for request.  id: 09SM0000002mKsWMAU

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:46.149
!MESSAGE Polling for request.  id: 09SM0000002mKsgMAE

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:46.553
!MESSAGE Request has completed.  id: 09SM0000002mKsgMAE

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:46.554
!MESSAGE Polling for request.  id: 09SM0000002mKslMAE

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:46.859
!MESSAGE Request has completed.  id: 09SM0000002mKslMAE

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:46.860
!MESSAGE Downloading file contents (waiting for request to complete, attempt 4 of 75)

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:51.861
!MESSAGE Polling for request.  id: 09SM0000002mKsRMAU

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:52.377
!MESSAGE Request has completed.  id: 09SM0000002mKsRMAU

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:52.377
!MESSAGE Polling for request.  id: 09SM0000002mKsWMAU

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:52.691
!MESSAGE Downloading file contents (waiting for request to complete, attempt 5 of 75)

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:57.693
!MESSAGE Polling for request.  id: 09SM0000002mKsWMAU

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:50:57.872
!MESSAGE Downloading file contents (waiting for request to complete, attempt 6 of 75)

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:02.843
!MESSAGE Polling for request.  id: 09SM0000002mKsWMAU

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:03.047
!MESSAGE Downloading file contents (waiting for request to complete, attempt 7 of 75)

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:08.048
!MESSAGE Polling for request.  id: 09SM0000002mKsWMAU

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:08.217
!MESSAGE Downloading file contents (waiting for request to complete, attempt 8 of 75)

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:13.232
!MESSAGE Polling for request.  id: 09SM0000002mKsWMAU

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:13.964
!MESSAGE Request has completed.  id: 09SM0000002mKsWMAU

!ENTRY com.provar.eclipse.ui 2 0 2015-09-14 09:51:14.046
!MESSAGE Failed to find metadata entry for zip entry: unpackaged/package.xml

!ENTRY com.provar.eclipse.ui 2 0 2015-09-14 09:51:14.562
!MESSAGE Failed to find metadata entry for zip entry: unpackaged/package.xml

!ENTRY com.provar.eclipse.ui 2 0 2015-09-14 09:51:14.841
!MESSAGE Failed to find metadata entry for zip entry: unpackaged/package.xml

!ENTRY com.provar.eclipse.ui 2 0 2015-09-14 09:51:15.142
!MESSAGE Failed to find metadata entry for zip entry: unpackaged/package.xml

!ENTRY com.provar.eclipse.ui 2 0 2015-09-14 09:51:15.438
!MESSAGE Failed to find metadata entry for zip entry: unpackaged/package.xml

!ENTRY com.provar.eclipse.ui 2 0 2015-09-14 09:51:15.721
!MESSAGE Failed to find metadata entry for zip entry: unpackaged/package.xml

!ENTRY com.provar.eclipse.ui 2 0 2015-09-14 09:51:16.118
!MESSAGE Failed to find metadata entry for zip entry: unpackaged/package.xml

!ENTRY com.provar.eclipse.ui 2 0 2015-09-14 09:51:16.583
!MESSAGE Failed to find metadata entry for zip entry: unpackaged/package.xml

!ENTRY com.provar.eclipse.ui 2 0 2015-09-14 09:51:16.998
!MESSAGE Failed to find metadata entry for zip entry: unpackaged/package.xml

!ENTRY com.provar.eclipse.ui 2 0 2015-09-14 09:51:17.455
!MESSAGE Failed to find metadata entry for zip entry: unpackaged/package.xml

!ENTRY com.provar.eclipse.ui 2 0 2015-09-14 09:51:17.819
!MESSAGE Failed to find metadata entry for zip entry: unpackaged/package.xml

!ENTRY com.provar.eclipse.ui 2 0 2015-09-14 09:51:18.196
!MESSAGE Failed to find metadata entry for zip entry: unpackaged/package.xml

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:51:18.605
!MESSAGE ApexUiConnection.propertyChange: Firing connectionCacheState change.  Connection name: Admin, evt: java.beans.PropertyChangeEvent[propertyName=connectionCacheState; oldValue=Stale; newValue=Building; propagationId=null; source=com.provar.core.model.base.java.ConnectionDetailsImpl@c00af47]

!ENTRY com.provar.plugins.sf.eclipse.ui 1 4 2015-09-14 09:51:18.605
!MESSAGE OrgBrowserView.propertyChange: Reconnecting due to connectionCacheState change.  Connection Name: Admin, new value: Building

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:41.659
!MESSAGE Submitted retrieve request.  Type: CustomObject, id: 09SM0000002mKumMAE, fileCount: 1

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:41.660
!MESSAGE Fetching metadata for PricebookEntry (waiting for request to complete, attempt 1 of 50)

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:42.661
!MESSAGE Polling for request.  id: 09SM0000002mKumMAE

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:43.117
!MESSAGE Request has completed.  id: 09SM0000002mKumMAE

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.318
!MESSAGE Removing phantom LastViewedDate.  SfObject: APXTConga4__Conga_Email_Template__c

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.321
!MESSAGE Removing phantom LastReferencedDate.  SfObject: APXTConga4__Conga_Email_Template__c

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.321
!MESSAGE Removing phantom LastViewedDate.  SfObject: APXTConga4__Conga_Merge_Query__c

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.322
!MESSAGE Removing phantom LastReferencedDate.  SfObject: APXTConga4__Conga_Merge_Query__c

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.322
!MESSAGE Removing phantom LastViewedDate.  SfObject: APXTConga4__Conga_Template__c

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.323
!MESSAGE Removing phantom LastReferencedDate.  SfObject: APXTConga4__Conga_Template__c

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.323
!MESSAGE Removing phantom LastViewedDate.  SfObject: ATDSA_bookshelf__CategoryMobileConfig__c

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.324
!MESSAGE Removing phantom LastReferencedDate.  SfObject: ATDSA_bookshelf__CategoryMobileConfig__c

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.324
!MESSAGE Removing phantom LastViewedDate.  SfObject: ATDSA_bookshelf__Category__c

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.325
!MESSAGE Removing phantom LastReferencedDate.  SfObject: ATDSA_bookshelf__Category__c

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.325
!MESSAGE Removing phantom LastViewedDate.  SfObject: ATDSA_bookshelf__ContentReview__c

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.325
!MESSAGE Removing phantom LastReferencedDate.  SfObject: ATDSA_bookshelf__ContentReview__c

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.326
!MESSAGE Removing phantom LastViewedDate.  SfObject: ATDSA_bookshelf__DSA_Playlist__c

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.326
!MESSAGE Removing phantom LastReferencedDate.  SfObject: ATDSA_bookshelf__DSA_Playlist__c

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.327
!MESSAGE Removing phantom LastViewedDate.  SfObject: ATDSA_bookshelf__MobileAppConfig__c

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.327
!MESSAGE Removing phantom LastReferencedDate.  SfObject: ATDSA_bookshelf__MobileAppConfig__c

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.328
!MESSAGE Removing phantom LastViewedDate.  SfObject: Asset

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.328
!MESSAGE Removing phantom LastReferencedDate.  SfObject: Asset

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.329
!MESSAGE Removing phantom LastViewedDate.  SfObject: CRMfusionDBR101__AutoMerge_Setting__c

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.329
!MESSAGE Removing phantom LastReferencedDate.  SfObject: CRMfusionDBR101__AutoMerge_Setting__c

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.330
!MESSAGE Removing phantom LastViewedDate.  SfObject: ContentDocument

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.330
!MESSAGE Removing phantom LastReferencedDate.  SfObject: ContentDocument

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.331
!MESSAGE Removing phantom LastViewedDate.  SfObject: DMR_Product__c

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.331
!MESSAGE Removing phantom LastReferencedDate.  SfObject: DMR_Product__c

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.332
!MESSAGE Removing phantom LastViewedDate.  SfObject: Digital_Audience_Analysis__c

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.332
!MESSAGE Removing phantom LastReferencedDate.  SfObject: Digital_Audience_Analysis__c

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.333
!MESSAGE Removing phantom LastViewedDate.  SfObject: Digital_Media_Request__c

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.333
!MESSAGE Removing phantom LastReferencedDate.  SfObject: Digital_Media_Request__c

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.333
!MESSAGE Removing phantom LastViewedDate.  SfObject: DuplicateRecordSet

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.334
!MESSAGE Removing phantom LastReferencedDate.  SfObject: DuplicateRecordSet

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.334
!MESSAGE Removing phantom LastViewedDate.  SfObject: Field_Trip__Object_Analysis__c

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.335
!MESSAGE Removing phantom LastReferencedDate.  SfObject: Field_Trip__Object_Analysis__c

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.335
!MESSAGE Removing phantom LastViewedDate.  SfObject: FulfillmentSnapshotSummary__c

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.336
!MESSAGE Removing phantom LastReferencedDate.  SfObject: FulfillmentSnapshotSummary__c

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.336
!MESSAGE Removing phantom LastViewedDate.  SfObject: Internal_Procedure__ka

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.337
!MESSAGE Removing phantom LastReferencedDate.  SfObject: Internal_Procedure__ka

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.337
!MESSAGE Removing phantom LastViewedDate.  SfObject: Job_Code__c

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.337
!MESSAGE Removing phantom LastReferencedDate.  SfObject: Job_Code__c

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.338
!MESSAGE Removing phantom LastViewedDate.  SfObject: KnowledgeArticle

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.338
!MESSAGE Removing phantom LastReferencedDate.  SfObject: KnowledgeArticle

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.338
!MESSAGE Removing phantom LastViewedDate.  SfObject: Knowledge_Base__ka

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.339
!MESSAGE Removing phantom LastReferencedDate.  SfObject: Knowledge_Base__ka

!ENTRY com.provar.eclipse.ui 1 0 2015-09-14 09:51:51.339
